Using TensorFlow backend.
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X.shape= (2140, 1, 96, 96)
X.min= 0.0
X.max= 1.0
y.shape= (2140, 30)
y.min= -0.920287
y.max= 0.99602
Train on 1712 samples, validate on 428 samples
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 93/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0031
  64/1712 [>.............................] - ETA: 65s - loss: 0.0032
  96/1712 [>.............................] - ETA: 63s - loss: 0.0032
 128/1712 [=>............................] - ETA: 62s - loss: 0.0033
 160/1712 [=>............................] - ETA: 61s - loss: 0.0034
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0036
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0035
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0035
 288/1712 [====>.........................] - ETA: 55s - loss: 0.0036
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0037
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0038
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0037
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0038
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0037
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0038
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0038
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0038
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0038
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0038
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0037
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0038
 768/1712 [============>.................] - ETA: 37s - loss: 0.0038
 800/1712 [=============>................] - ETA: 35s - loss: 0.0037
 832/1712 [=============>................] - ETA: 34s - loss: 0.0037
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0037
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0037
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0037
 992/1712 [================>.............] - ETA: 28s - loss: 0.0036
1024/1712 [================>.............] - ETA: 27s - loss: 0.0036
1056/1712 [=================>............] - ETA: 25s - loss: 0.0036
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0036
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0036
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0037
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0036
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0037
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0037
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0037
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0037
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 94/100

  32/1712 [..............................] - ETA: 67s - loss: 0.0025
  64/1712 [>.............................] - ETA: 66s - loss: 0.0032
  96/1712 [>.............................] - ETA: 64s - loss: 0.0034
 128/1712 [=>............................] - ETA: 63s - loss: 0.0038
 160/1712 [=>............................] - ETA: 62s - loss: 0.0038
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0038
 224/1712 [==>...........................] - ETA: 59s - loss: 0.0038
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0039
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0039
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0039
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0041
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0041
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0041
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0040
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0040
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0040
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0041
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0040
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0040
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0040
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0040
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0039
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0039
 768/1712 [============>.................] - ETA: 37s - loss: 0.0039
 800/1712 [=============>................] - ETA: 36s - loss: 0.0039
 832/1712 [=============>................] - ETA: 34s - loss: 0.0039
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0039
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0039
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0039
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0038
 992/1712 [================>.............] - ETA: 28s - loss: 0.0038
1024/1712 [================>.............] - ETA: 27s - loss: 0.0038
1056/1712 [=================>............] - ETA: 25s - loss: 0.0038
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0038
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0038
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0038
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0038
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0038
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0038
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0038
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0038
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0038
1408/1712 [=======================>......] - ETA: 12s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0037
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 95/100

  32/1712 [..............................] - ETA: 64s - loss: 0.0043
  64/1712 [>.............................] - ETA: 64s - loss: 0.0046
  96/1712 [>.............................] - ETA: 63s - loss: 0.0041
 128/1712 [=>............................] - ETA: 62s - loss: 0.0039
 160/1712 [=>............................] - ETA: 61s - loss: 0.0038
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0037
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0038
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0038
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0039
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0040
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0038
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0038
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0039
 448/1712 [======>.......................] - ETA: 50s - loss: 0.0039
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0039
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0039
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0038
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0037
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0038
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0038
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0038
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0038
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0038
 768/1712 [============>.................] - ETA: 37s - loss: 0.0038
 800/1712 [=============>................] - ETA: 35s - loss: 0.0038
 832/1712 [=============>................] - ETA: 34s - loss: 0.0038
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0038
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0038
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0038
 992/1712 [================>.............] - ETA: 28s - loss: 0.0038
1024/1712 [================>.............] - ETA: 27s - loss: 0.0037
1056/1712 [=================>............] - ETA: 25s - loss: 0.0037
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0037
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0037
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0037
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0037
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0037
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0037
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0037
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0037
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 96/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0039
  64/1712 [>.............................] - ETA: 64s - loss: 0.0035
  96/1712 [>.............................] - ETA: 63s - loss: 0.0033
 128/1712 [=>............................] - ETA: 62s - loss: 0.0032
 160/1712 [=>............................] - ETA: 61s - loss: 0.0035
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0034
 224/1712 [==>...........................] - ETA: 59s - loss: 0.0035
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0035
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0034
 320/1712 [====>.........................] - ETA: 55s - loss: 0.0035
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0035
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0035
 416/1712 [======>.......................] - ETA: 51s - loss: 0.0036
 448/1712 [======>.......................] - ETA: 50s - loss: 0.0035
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0035
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0035
 544/1712 [========>.....................] - ETA: 46s - loss: 0.0035
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0035
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0035
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0036
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0036
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0036
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0036
 768/1712 [============>.................] - ETA: 37s - loss: 0.0037
 800/1712 [=============>................] - ETA: 35s - loss: 0.0037
 832/1712 [=============>................] - ETA: 34s - loss: 0.0036
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0036
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0036
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0036
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0037
 992/1712 [================>.............] - ETA: 28s - loss: 0.0036
1024/1712 [================>.............] - ETA: 27s - loss: 0.0036
1056/1712 [=================>............] - ETA: 25s - loss: 0.0036
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0036
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0036
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0036
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0036
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0036
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0036
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0036
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0036
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0036
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0036
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0036
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0036 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0036
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 97/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0025
  64/1712 [>.............................] - ETA: 63s - loss: 0.0030
  96/1712 [>.............................] - ETA: 62s - loss: 0.0032
 128/1712 [=>............................] - ETA: 61s - loss: 0.0034
 160/1712 [=>............................] - ETA: 60s - loss: 0.0034
 192/1712 [==>...........................] - ETA: 59s - loss: 0.0034
 224/1712 [==>...........................] - ETA: 58s - loss: 0.0036
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0036
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0035
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0035
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0036
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0036
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0036
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0036
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0036
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0036
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0036
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0037
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0037
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0036
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0036
 768/1712 [============>.................] - ETA: 37s - loss: 0.0036
 800/1712 [=============>................] - ETA: 35s - loss: 0.0036
 832/1712 [=============>................] - ETA: 34s - loss: 0.0036
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0036
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0037
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0037
 992/1712 [================>.............] - ETA: 28s - loss: 0.0037
1024/1712 [================>.............] - ETA: 27s - loss: 0.0037
1056/1712 [=================>............] - ETA: 25s - loss: 0.0037
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0037
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0036
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0036
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0037
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0036
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0036
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0036
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 12s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0037
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 98/100

  32/1712 [..............................] - ETA: 66s - loss: 0.0036
  64/1712 [>.............................] - ETA: 65s - loss: 0.0033
  96/1712 [>.............................] - ETA: 63s - loss: 0.0033
 128/1712 [=>............................] - ETA: 62s - loss: 0.0033
 160/1712 [=>............................] - ETA: 61s - loss: 0.0034
 192/1712 [==>...........................] - ETA: 60s - loss: 0.0035
 224/1712 [==>...........................] - ETA: 59s - loss: 0.0036
 256/1712 [===>..........................] - ETA: 57s - loss: 0.0035
 288/1712 [====>.........................] - ETA: 56s - loss: 0.0035
 320/1712 [====>.........................] - ETA: 54s - loss: 0.0037
 352/1712 [=====>........................] - ETA: 53s - loss: 0.0037
 384/1712 [=====>........................] - ETA: 52s - loss: 0.0039
 416/1712 [======>.......................] - ETA: 50s - loss: 0.0039
 448/1712 [======>.......................] - ETA: 49s - loss: 0.0038
 480/1712 [=======>......................] - ETA: 48s - loss: 0.0038
 512/1712 [=======>......................] - ETA: 47s - loss: 0.0038
 544/1712 [========>.....................] - ETA: 45s - loss: 0.0038
 576/1712 [=========>....................] - ETA: 44s - loss: 0.0038
 608/1712 [=========>....................] - ETA: 43s - loss: 0.0037
 640/1712 [==========>...................] - ETA: 42s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 40s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 39s - loss: 0.0037
 736/1712 [===========>..................] - ETA: 38s - loss: 0.0037
 768/1712 [============>.................] - ETA: 37s - loss: 0.0037
 800/1712 [=============>................] - ETA: 35s - loss: 0.0037
 832/1712 [=============>................] - ETA: 34s - loss: 0.0037
 864/1712 [==============>...............] - ETA: 33s - loss: 0.0037
 896/1712 [==============>...............] - ETA: 32s - loss: 0.0037
 928/1712 [===============>..............] - ETA: 30s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 29s - loss: 0.0037
 992/1712 [================>.............] - ETA: 28s - loss: 0.0037
1024/1712 [================>.............] - ETA: 27s - loss: 0.0037
1056/1712 [=================>............] - ETA: 25s - loss: 0.0037
1088/1712 [==================>...........] - ETA: 24s - loss: 0.0037
1120/1712 [==================>...........] - ETA: 23s - loss: 0.0037
1152/1712 [===================>..........] - ETA: 22s - loss: 0.0037
1184/1712 [===================>..........] - ETA: 20s - loss: 0.0037
1216/1712 [====================>.........] - ETA: 19s - loss: 0.0037
1248/1712 [====================>.........] - ETA: 18s - loss: 0.0037
1280/1712 [=====================>........] - ETA: 17s - loss: 0.0037
1312/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 14s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 13s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 10s - loss: 0.0037
1472/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1504/1712 [=========================>....] - ETA: 8s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 4s - loss: 0.0037
1632/1712 [===========================>..] - ETA: 3s - loss: 0.0037
1664/1712 [============================>.] - ETA: 1s - loss: 0.0037
1696/1712 [============================>.] - ETA: 0s - loss: 0.0037
1712/1712 [==============================] - 76s - loss: 0.0037 - val_loss: 0.0038
Epoch 99/100

  32/1712 [..............................] - ETA: 65s - loss: 0.0035
