left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
loading output/2016_06_21_134530_model_architecture.json
loading output/2016_06_21_134530_model_weights.h5
Train on 1712 samples, validate on 428 samples
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0038
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0038
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0038
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0038
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0038
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0038
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 43/50

  32/1712 [..............................] - ETA: 61s - loss: 0.0032
  64/1712 [>.............................] - ETA: 58s - loss: 0.0039
  96/1712 [>.............................] - ETA: 57s - loss: 0.0038
 128/1712 [=>............................] - ETA: 56s - loss: 0.0037
 160/1712 [=>............................] - ETA: 55s - loss: 0.0040
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0040
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0040
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0040
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0039
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0039
 352/1712 [=====>........................] - ETA: 48s - loss: 0.0039
 384/1712 [=====>........................] - ETA: 47s - loss: 0.0039
 416/1712 [======>.......................] - ETA: 46s - loss: 0.0038
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0038
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0038
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0038
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0038
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0037
 608/1712 [=========>....................] - ETA: 39s - loss: 0.0037
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0038
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0038
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0038
 768/1712 [============>.................] - ETA: 33s - loss: 0.0038
 800/1712 [=============>................] - ETA: 32s - loss: 0.0037
 832/1712 [=============>................] - ETA: 31s - loss: 0.0037
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0038
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0037
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0037
 992/1712 [================>.............] - ETA: 25s - loss: 0.0038
1024/1712 [================>.............] - ETA: 24s - loss: 0.0038
1056/1712 [=================>............] - ETA: 23s - loss: 0.0038
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0038
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0038
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0038
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0038
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0038
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0037
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0037
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0037 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0037
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0037
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0037
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 44/50

  32/1712 [..............................] - ETA: 57s - loss: 0.0029
  64/1712 [>.............................] - ETA: 57s - loss: 0.0040
  96/1712 [>.............................] - ETA: 56s - loss: 0.0037
 128/1712 [=>............................] - ETA: 55s - loss: 0.0039
 160/1712 [=>............................] - ETA: 54s - loss: 0.0037
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0037
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0039
 256/1712 [===>..........................] - ETA: 50s - loss: 0.0038
 288/1712 [====>.........................] - ETA: 49s - loss: 0.0038
 320/1712 [====>.........................] - ETA: 48s - loss: 0.0037
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0037
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0036
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0037
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0037
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0036
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0036
 544/1712 [========>.....................] - ETA: 40s - loss: 0.0036
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0037
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0037
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0037
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0036
 768/1712 [============>.................] - ETA: 33s - loss: 0.0037
 800/1712 [=============>................] - ETA: 32s - loss: 0.0036
 832/1712 [=============>................] - ETA: 30s - loss: 0.0036
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0036
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0036
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0036
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0037
 992/1712 [================>.............] - ETA: 25s - loss: 0.0037
1024/1712 [================>.............] - ETA: 24s - loss: 0.0037
1056/1712 [=================>............] - ETA: 23s - loss: 0.0037
1088/1712 [==================>...........] - ETA: 21s - loss: 0.0037
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0037
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0038
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0038
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0038
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0039
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0039
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0039
1344/1712 [======================>.......] - ETA: 12s - loss: 0.0039
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0039
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0038
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0038 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0039
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0038
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 45/50

  32/1712 [..............................] - ETA: 60s - loss: 0.0040
  64/1712 [>.............................] - ETA: 58s - loss: 0.0042
  96/1712 [>.............................] - ETA: 57s - loss: 0.0042
 128/1712 [=>............................] - ETA: 56s - loss: 0.0040
 160/1712 [=>............................] - ETA: 54s - loss: 0.0041
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0040
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0040
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0039
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0039
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0038
 352/1712 [=====>........................] - ETA: 48s - loss: 0.0038
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0037
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0037
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0036
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0037
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0037
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0037
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0037
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0037
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0038
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0037
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0037
 768/1712 [============>.................] - ETA: 33s - loss: 0.0038
 800/1712 [=============>................] - ETA: 32s - loss: 0.0038
 832/1712 [=============>................] - ETA: 30s - loss: 0.0038
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0037
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0037
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0037
 992/1712 [================>.............] - ETA: 25s - loss: 0.0037
1024/1712 [================>.............] - ETA: 24s - loss: 0.0037
1056/1712 [=================>............] - ETA: 23s - loss: 0.0038
1088/1712 [==================>...........] - ETA: 21s - loss: 0.0038
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0038
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0038
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0038
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0038
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0038
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0038
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0038
1344/1712 [======================>.......] - ETA: 12s - loss: 0.0038
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0037
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0038
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0038 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0038
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0038
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 46/50

  32/1712 [..............................] - ETA: 58s - loss: 0.0038
  64/1712 [>.............................] - ETA: 56s - loss: 0.0036
  96/1712 [>.............................] - ETA: 55s - loss: 0.0036
 128/1712 [=>............................] - ETA: 55s - loss: 0.0036
 160/1712 [=>............................] - ETA: 53s - loss: 0.0034
 192/1712 [==>...........................] - ETA: 52s - loss: 0.0036
 224/1712 [==>...........................] - ETA: 51s - loss: 0.0037
 256/1712 [===>..........................] - ETA: 50s - loss: 0.0037
 288/1712 [====>.........................] - ETA: 49s - loss: 0.0036
 320/1712 [====>.........................] - ETA: 48s - loss: 0.0036
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0037
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0036
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0037
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0037
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0038
 512/1712 [=======>......................] - ETA: 41s - loss: 0.0038
 544/1712 [========>.....................] - ETA: 40s - loss: 0.0038
 576/1712 [=========>....................] - ETA: 39s - loss: 0.0038
 608/1712 [=========>....................] - ETA: 38s - loss: 0.0038
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0037
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0037
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0037
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0037
 768/1712 [============>.................] - ETA: 33s - loss: 0.0037
 800/1712 [=============>................] - ETA: 32s - loss: 0.0037
 832/1712 [=============>................] - ETA: 30s - loss: 0.0037
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0038
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0038
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0037
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0037
 992/1712 [================>.............] - ETA: 25s - loss: 0.0037
1024/1712 [================>.............] - ETA: 24s - loss: 0.0037
1056/1712 [=================>............] - ETA: 23s - loss: 0.0037
1088/1712 [==================>...........] - ETA: 21s - loss: 0.0037
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0037
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0037
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0037
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0037
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0037
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0037
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0037
1344/1712 [======================>.......] - ETA: 12s - loss: 0.0037
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0038
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0038
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0038 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0037
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0037
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 47/50

  32/1712 [..............................] - ETA: 58s - loss: 0.0036
  64/1712 [>.............................] - ETA: 57s - loss: 0.0037
  96/1712 [>.............................] - ETA: 56s - loss: 0.0039
 128/1712 [=>............................] - ETA: 55s - loss: 0.0046
 160/1712 [=>............................] - ETA: 54s - loss: 0.0044
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0041
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0040
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0041
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0040
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0040
 352/1712 [=====>........................] - ETA: 47s - loss: 0.0040
 384/1712 [=====>........................] - ETA: 46s - loss: 0.0041
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0040
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0040
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0039
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0040
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0040
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0039
 608/1712 [=========>....................] - ETA: 39s - loss: 0.0040
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0040
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0040
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0040
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0040
 768/1712 [============>.................] - ETA: 33s - loss: 0.0040
 800/1712 [=============>................] - ETA: 32s - loss: 0.0039
 832/1712 [=============>................] - ETA: 31s - loss: 0.0040
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0039
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0039
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0039
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0039
 992/1712 [================>.............] - ETA: 25s - loss: 0.0039
1024/1712 [================>.............] - ETA: 24s - loss: 0.0039
1056/1712 [=================>............] - ETA: 23s - loss: 0.0039
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0039
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0039
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0039
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0039
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0039
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0038
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0038
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0038
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0038
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0038
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0038
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0038 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0038
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0038
1536/1712 [=========================>....] - ETA: 6s - loss: 0.0038
1568/1712 [==========================>...] - ETA: 5s - loss: 0.0038
1600/1712 [===========================>..] - ETA: 3s - loss: 0.0038
1632/1712 [===========================>..] - ETA: 2s - loss: 0.0038
1664/1712 [============================>.] - ETA: 1s - loss: 0.0038
1696/1712 [============================>.] - ETA: 0s - loss: 0.0038
1712/1712 [==============================] - 68s - loss: 0.0038 - val_loss: 0.0038
Epoch 48/50

  32/1712 [..............................] - ETA: 60s - loss: 0.0048
  64/1712 [>.............................] - ETA: 58s - loss: 0.0047
  96/1712 [>.............................] - ETA: 57s - loss: 0.0046
 128/1712 [=>............................] - ETA: 56s - loss: 0.0044
 160/1712 [=>............................] - ETA: 55s - loss: 0.0044
 192/1712 [==>...........................] - ETA: 53s - loss: 0.0043
 224/1712 [==>...........................] - ETA: 52s - loss: 0.0042
 256/1712 [===>..........................] - ETA: 51s - loss: 0.0041
 288/1712 [====>.........................] - ETA: 50s - loss: 0.0040
 320/1712 [====>.........................] - ETA: 49s - loss: 0.0041
 352/1712 [=====>........................] - ETA: 48s - loss: 0.0041
 384/1712 [=====>........................] - ETA: 47s - loss: 0.0042
 416/1712 [======>.......................] - ETA: 45s - loss: 0.0041
 448/1712 [======>.......................] - ETA: 44s - loss: 0.0041
 480/1712 [=======>......................] - ETA: 43s - loss: 0.0041
 512/1712 [=======>......................] - ETA: 42s - loss: 0.0041
 544/1712 [========>.....................] - ETA: 41s - loss: 0.0041
 576/1712 [=========>....................] - ETA: 40s - loss: 0.0040
 608/1712 [=========>....................] - ETA: 39s - loss: 0.0040
 640/1712 [==========>...................] - ETA: 37s - loss: 0.0040
 672/1712 [==========>...................] - ETA: 36s - loss: 0.0039
 704/1712 [===========>..................] - ETA: 35s - loss: 0.0039
 736/1712 [===========>..................] - ETA: 34s - loss: 0.0039
 768/1712 [============>.................] - ETA: 33s - loss: 0.0039
 800/1712 [=============>................] - ETA: 32s - loss: 0.0039
 832/1712 [=============>................] - ETA: 31s - loss: 0.0038
 864/1712 [==============>...............] - ETA: 29s - loss: 0.0038
 896/1712 [==============>...............] - ETA: 28s - loss: 0.0038
 928/1712 [===============>..............] - ETA: 27s - loss: 0.0038
 960/1712 [===============>..............] - ETA: 26s - loss: 0.0038
 992/1712 [================>.............] - ETA: 25s - loss: 0.0038
1024/1712 [================>.............] - ETA: 24s - loss: 0.0038
1056/1712 [=================>............] - ETA: 23s - loss: 0.0038
1088/1712 [==================>...........] - ETA: 22s - loss: 0.0038
1120/1712 [==================>...........] - ETA: 20s - loss: 0.0038
1152/1712 [===================>..........] - ETA: 19s - loss: 0.0038
1184/1712 [===================>..........] - ETA: 18s - loss: 0.0037
1216/1712 [====================>.........] - ETA: 17s - loss: 0.0037
1248/1712 [====================>.........] - ETA: 16s - loss: 0.0038
1280/1712 [=====================>........] - ETA: 15s - loss: 0.0038
1312/1712 [=====================>........] - ETA: 14s - loss: 0.0038
1344/1712 [======================>.......] - ETA: 13s - loss: 0.0038
1376/1712 [=======================>......] - ETA: 11s - loss: 0.0038
1408/1712 [=======================>......] - ETA: 10s - loss: 0.0038
1440/1712 [========================>.....] - ETA: 9s - loss: 0.0038 
1472/1712 [========================>.....] - ETA: 8s - loss: 0.0038
1504/1712 [=========================>....] - ETA: 7s - loss: 0.0038
