Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN not available)
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
X_norm.shape= (2140, 1, 96, 96)
X_norm.min= 0.0
X_norm.max= 1.0
y_norm.shape= (2140, 30)
y_norm.min= -0.920287
y_norm.max= 0.99602
Train on 1712 samples, validate on 428 samples
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0019
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0019
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0019
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0019
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0019 - val_loss: 0.0018
Epoch 464/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0018
  64/1712 [>.............................] - ETA: 3s - loss: 0.0018
  96/1712 [>.............................] - ETA: 3s - loss: 0.0017
 128/1712 [=>............................] - ETA: 3s - loss: 0.0017
 160/1712 [=>............................] - ETA: 3s - loss: 0.0017
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0017
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0017
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0017
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0017
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0017
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0017
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0017
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0017
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0017
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0018
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0017
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0017
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0017
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0018
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0017
 768/1712 [============>.................] - ETA: 1s - loss: 0.0018
 800/1712 [=============>................] - ETA: 1s - loss: 0.0018
 832/1712 [=============>................] - ETA: 1s - loss: 0.0018
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0018
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0018
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0018
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 992/1712 [================>.............] - ETA: 1s - loss: 0.0019
1024/1712 [================>.............] - ETA: 1s - loss: 0.0019
1056/1712 [=================>............] - ETA: 1s - loss: 0.0018
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0019
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0019
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0018
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0019
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0019 - val_loss: 0.0018
Epoch 465/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0016
  64/1712 [>.............................] - ETA: 3s - loss: 0.0019
  96/1712 [>.............................] - ETA: 3s - loss: 0.0018
 128/1712 [=>............................] - ETA: 3s - loss: 0.0019
 160/1712 [=>............................] - ETA: 3s - loss: 0.0019
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0018
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0018
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0018
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0018
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0018
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0018
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0018
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0018
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0018
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0018
 768/1712 [============>.................] - ETA: 1s - loss: 0.0018
 800/1712 [=============>................] - ETA: 1s - loss: 0.0018
 832/1712 [=============>................] - ETA: 1s - loss: 0.0018
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0018
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0018
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0018
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0018
 992/1712 [================>.............] - ETA: 1s - loss: 0.0018
1024/1712 [================>.............] - ETA: 1s - loss: 0.0018
1056/1712 [=================>............] - ETA: 1s - loss: 0.0018
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0018
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0018
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0018
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0018
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0018
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0018
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0018
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0018
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0018
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0018
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0019 - val_loss: 0.0018
Epoch 466/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0016
  64/1712 [>.............................] - ETA: 3s - loss: 0.0018
  96/1712 [>.............................] - ETA: 3s - loss: 0.0018
 128/1712 [=>............................] - ETA: 3s - loss: 0.0018
 160/1712 [=>............................] - ETA: 3s - loss: 0.0018
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0020
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0020
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0019
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0019
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0018
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0019
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0018
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0018
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0018
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0018
 768/1712 [============>.................] - ETA: 1s - loss: 0.0018
 800/1712 [=============>................] - ETA: 1s - loss: 0.0018
 832/1712 [=============>................] - ETA: 1s - loss: 0.0018
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 992/1712 [================>.............] - ETA: 1s - loss: 0.0019
1024/1712 [================>.............] - ETA: 1s - loss: 0.0019
1056/1712 [=================>............] - ETA: 1s - loss: 0.0018
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0018
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0018
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0018
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0019
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0019 - val_loss: 0.0017
Epoch 467/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0019
  64/1712 [>.............................] - ETA: 3s - loss: 0.0019
  96/1712 [>.............................] - ETA: 3s - loss: 0.0018
 128/1712 [=>............................] - ETA: 3s - loss: 0.0018
 160/1712 [=>............................] - ETA: 3s - loss: 0.0018
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0018
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0019
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0019
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0019
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0019
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0019
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0019
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0019
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0019
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0019
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0018
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0018
 768/1712 [============>.................] - ETA: 1s - loss: 0.0018
 800/1712 [=============>................] - ETA: 1s - loss: 0.0018
 832/1712 [=============>................] - ETA: 1s - loss: 0.0018
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0018
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 992/1712 [================>.............] - ETA: 1s - loss: 0.0018
1024/1712 [================>.............] - ETA: 1s - loss: 0.0018
1056/1712 [=================>............] - ETA: 1s - loss: 0.0018
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0019
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0019
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0019
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0019
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0019 - val_loss: 0.0018
Epoch 468/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0012
  64/1712 [>.............................] - ETA: 3s - loss: 0.0018
  96/1712 [>.............................] - ETA: 3s - loss: 0.0018
 128/1712 [=>............................] - ETA: 3s - loss: 0.0022
 160/1712 [=>............................] - ETA: 3s - loss: 0.0020
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0019
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0020
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0019
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0019
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0019
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0019
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0019
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0018
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0018
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0018
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0018
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0018
 768/1712 [============>.................] - ETA: 1s - loss: 0.0018
 800/1712 [=============>................] - ETA: 1s - loss: 0.0019
 832/1712 [=============>................] - ETA: 1s - loss: 0.0019
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 992/1712 [================>.............] - ETA: 1s - loss: 0.0019
1024/1712 [================>.............] - ETA: 1s - loss: 0.0019
1056/1712 [=================>............] - ETA: 1s - loss: 0.0019
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0019
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0019
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0019
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0019
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0019
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0019
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0019
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0019
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1472/1712 [========================>.....] - ETA: 0s - loss: 0.0019
1504/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1536/1712 [=========================>....] - ETA: 0s - loss: 0.0019
1568/1712 [==========================>...] - ETA: 0s - loss: 0.0019
1600/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1632/1712 [===========================>..] - ETA: 0s - loss: 0.0019
1664/1712 [============================>.] - ETA: 0s - loss: 0.0019
1696/1712 [============================>.] - ETA: 0s - loss: 0.0019
1712/1712 [==============================] - 3s - loss: 0.0018 - val_loss: 0.0018
Epoch 469/500

  32/1712 [..............................] - ETA: 3s - loss: 0.0016
  64/1712 [>.............................] - ETA: 3s - loss: 0.0016
  96/1712 [>.............................] - ETA: 3s - loss: 0.0017
 128/1712 [=>............................] - ETA: 3s - loss: 0.0017
 160/1712 [=>............................] - ETA: 3s - loss: 0.0018
 192/1712 [==>...........................] - ETA: 3s - loss: 0.0017
 224/1712 [==>...........................] - ETA: 3s - loss: 0.0018
 256/1712 [===>..........................] - ETA: 2s - loss: 0.0018
 288/1712 [====>.........................] - ETA: 2s - loss: 0.0018
 320/1712 [====>.........................] - ETA: 2s - loss: 0.0018
 352/1712 [=====>........................] - ETA: 2s - loss: 0.0018
 384/1712 [=====>........................] - ETA: 2s - loss: 0.0018
 416/1712 [======>.......................] - ETA: 2s - loss: 0.0018
 448/1712 [======>.......................] - ETA: 2s - loss: 0.0018
 480/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 512/1712 [=======>......................] - ETA: 2s - loss: 0.0018
 544/1712 [========>.....................] - ETA: 2s - loss: 0.0019
 576/1712 [=========>....................] - ETA: 2s - loss: 0.0019
 608/1712 [=========>....................] - ETA: 2s - loss: 0.0019
 640/1712 [==========>...................] - ETA: 2s - loss: 0.0019
 672/1712 [==========>...................] - ETA: 2s - loss: 0.0019
 704/1712 [===========>..................] - ETA: 2s - loss: 0.0019
 736/1712 [===========>..................] - ETA: 1s - loss: 0.0019
 768/1712 [============>.................] - ETA: 1s - loss: 0.0019
 800/1712 [=============>................] - ETA: 1s - loss: 0.0019
 832/1712 [=============>................] - ETA: 1s - loss: 0.0019
 864/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 896/1712 [==============>...............] - ETA: 1s - loss: 0.0019
 928/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 960/1712 [===============>..............] - ETA: 1s - loss: 0.0019
 992/1712 [================>.............] - ETA: 1s - loss: 0.0018
1024/1712 [================>.............] - ETA: 1s - loss: 0.0018
1056/1712 [=================>............] - ETA: 1s - loss: 0.0018
1088/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1120/1712 [==================>...........] - ETA: 1s - loss: 0.0018
1152/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1184/1712 [===================>..........] - ETA: 1s - loss: 0.0018
1216/1712 [====================>.........] - ETA: 1s - loss: 0.0018
1248/1712 [====================>.........] - ETA: 0s - loss: 0.0018
1280/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1312/1712 [=====================>........] - ETA: 0s - loss: 0.0018
1344/1712 [======================>.......] - ETA: 0s - loss: 0.0018
1376/1712 [=======================>......] - ETA: 0s - loss: 0.0018
1408/1712 [=======================>......] - ETA: 0s - loss: 0.0018
1440/1712 [========================>.....] - ETA: 0s - loss: 0.0018
